-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.11.0; python_version >= '3.9'
asgiref==3.10.0; python_version >= '3.9'
brotli==1.1.0
certifi==2025.10.5; python_version >= '3.7'
cffi==2.0.0; platform_python_implementation != 'PyPy'
channels==4.3.1; python_version >= '3.9'
channels-redis==4.3.0; python_version >= '3.9'
charset-normalizer==3.4.3; python_version >= '3.7'
cryptography==44.0.2; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
deprecation==2.1.0
django==4.2; python_version >= '3.8'
django-compression-middleware==0.5.0
django-cors-headers==4.7.0; python_version >= '3.9'
django-environ==0.12.0; python_version >= '3.9' and python_version < '4'
django-extensions==4.1; python_version >= '3.9'
django-filter==25.1; python_version >= '3.9'
django-redis==5.4.0; python_version >= '3.6'
djangorestframework==3.16.0; python_version >= '3.9'
gunicorn==21.2.0; python_version >= '3.5'
h11==0.16.0; python_version >= '3.8'
h2==4.3.0
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httpx[http2]==0.28.1; python_version >= '3.8'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
msgpack==1.1.2; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pillow==11.3.0; python_version >= '3.9'
postgrest==2.21.1; python_version >= '3.9'
psycopg2==2.9.10; python_version >= '3.8'
pycparser==2.23; implementation_name != 'PyPy'
pydantic==2.12.0; python_version >= '3.9'
pydantic-core==2.41.1; python_version >= '3.9'
pyjwt[crypto]==2.10.1; python_version >= '3.9'
realtime==2.21.1; python_version >= '3.9'
redis==6.4.0; python_version >= '3.9'
reportlab==4.0.7; python_version >= '3.7' and python_version < '4'
requests==2.32.5; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
sqlparse==0.5.3; python_version >= '3.8'
storage3==2.21.1; python_version >= '3.9'
strenum==0.4.15
supabase==2.21.1; python_version >= '3.9'
supabase-auth==2.21.1; python_version >= '3.9'
supabase-functions==2.21.1; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.2; sys_platform == 'win32'
urllib3==2.5.0; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
xlsxwriter==3.1.9; python_version >= '3.6'
zstandard==0.25.0; python_version >= '3.9'
